"beneficiary_id","customer_id","customer_country_code","beneficiary_type","beneficiary_country","beneficiary_name","beneficiary_add_line_1","beneficiary_add_line_2","beneficiary_city","account_number","bank_name","branch_name","bank_address","contact_mobile","contact_email","nickname","swift_code","iban_number","is_active","is_deleted","is_favourite","cooling_period","created_at","last_modified_at","created_by","last_modified_by","is_approved","is_rejected","admin_remarks","wallet_type","agent_id","beneficiary_currency","bank_gateway_code","has_branches","branch_code","biller_id","biller_category","biller_category_id","subcategory","subcategory_id","biller_name","biller_input_value","biller_input_label","biller_icon","biller_icon_url","biller_input_json","biller_input_value_json","api_key","wallet_code","input_label","input_label_ch"
46,"002001314",BW,IWL,BW,Orange Money,,,,"649464",,,,,,,,,true,false,,,2026-02-25 08:22:38.322,2026-02-25 08:22:38.322,,,,,,BW-ORANGE-AIRTIME,,BWP,,false,,,,,,,,,,,,,,,,,
47,"002011507",BW,OBE,BW,Wewewe,,,,"224244",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-02-25 11:26:46.183,2026-02-25 11:26:46.183,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
48,R0029116,BW,INSW,AO,International SWIFt,"22423",Safdar,FS,"8789789789",BANCO ANGOLANO NEGOCIOS E COME, ,,"","","",ANCEAOLU,"",true,false,false,,2026-02-25 12:59:29.473,2026-02-25 12:59:29.473,,,,,,"","",GBP,,false,,,,,,,,,,,,,,,,,
49,R0029116,BW,INSW,AD,Dsfdsf,Add,Add,Cirt,"343254343",MORA BANC GRUP SA, ,,"","","",BINAADAD,"",true,false,false,,2026-02-25 16:24:25.028,2026-02-25 16:24:25.028,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
50,R0029116,BW,INSW,IL,SWIFT Italy,Itly,Tik dk,Sdf,"235325235",BANK OF ISRAEL, ,,"","","",BOICILIJ,"",true,false,false,,2026-02-25 16:33:06.019,2026-02-25 16:33:06.019,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
51,R0029116,BW,IWL,BW,Orange Money,,,,"234234324",,,,,,,,,true,false,,,2026-02-25 16:35:54.337,2026-02-25 16:35:54.337,,,,,,BW-ORANGE-AIRTIME,,BWP,,false,,,,,,,,,,,,,,,,,
52,R0029116,BW,IWL,BW,Orange Money,,,,"213123",,,,,,,,,true,false,,,2026-02-26 07:03:38.857,2026-02-26 07:03:38.857,,,,,,BW-ORANGE-AIRTIME,,BWP,,false,,,,,,,,,,,,,,,,,
56,"002001314",BW,OBE,BW,Other bank EFT,,,,"848484",ACCESS BANK BOTSWANA LIMITED,"",,,,,,,true,false,,,2026-02-26 07:59:10.381,2026-02-26 07:59:10.381,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
59,"002001314",BW,INSAD,ZA,International ben ,Test,Test,Nasik,Gsgs62662,FIRSTRAND BANK LIMITED,WATERFALL MALL 994,,"","","",FIRNZAJJ,"",true,false,false,,2026-02-26 11:38:55.015,2026-02-26 11:38:55.015,,,,,,"","",ZAR,,false,,,,,,,,,,,,,,,,,
62,R0029116,BW,INSW,,Adad,Asdsad,Add1,City,"12122323",FIRSTRAND BANK LIMITED,WATERFALL MALL 994,,"","","",FIRNZAJJ,"",true,false,false,,2026-02-26 16:05:28.209,2026-02-26 16:05:28.209,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
63,R0029116,BW,INSW,AO,SWIFt,Sdfsd,Add ,City,"24234324",BANCO COMERCIAL ANGOLANO, ,,"","","",COMLAOLU,"",true,false,false,,2026-02-26 16:45:31.417,2026-02-26 16:45:31.417,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
64,R0029116,BW,OBE,BW,Afsar,,,,"234324",BANK OF BOTSWANA,"",,,,,,,true,false,,,2026-02-26 16:49:06.351,2026-02-26 16:49:06.351,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
58,"002001314",BW,INSAD,ZA,International ben sadc,Test,Test,Nasik,Hshs6353535,FIRSTRAND BANK LIMITED,WATERFALL MALL 994,,"","","",FIRNZAJJ,"",true,false,true,,2026-02-26 11:36:35.554,2026-02-27 04:58:21.208,,,,,,"","",ZAR,,false,,,,,,,,,,,,,,,,,
65,R0029116,BW,OBR,BW,RTGS,,,,"234235",STANDARD CHARTERED BANK BOTSWANA LTD,"",,,,,,,true,false,,,2026-02-27 06:01:17.127,2026-02-27 06:01:17.127,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
66,"002011507",BW,OBR,BW,rtgs testing,,,,"123123123",BANK OF BOTSWANA,"",,,,,,,false,true,,,2026-02-27 06:13:23.839,2026-02-27 06:40:06.311,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
61,"002011507",BW,IWL,BW,ORANGE-MONEY,,,,"346666666",,,,,,,,,false,true,,,2026-02-26 14:42:15.685,2026-02-27 06:41:40.297,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
67,"002001314",BW,OBR,BW,Rtgs,,,,"258963",STANDARD CHARTERED BANK BOTSWANA LTD,"",,,,,,,true,false,,,2026-02-27 06:43:19.023,2026-02-27 06:43:19.023,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
44,"002001314",BW,WIB,BW,SEKGABO PRECIOUS TLHABIWE,,,,"0020001791111",,,,"","","",,,true,false,true,,2026-02-25 07:00:06.150,2026-02-27 07:21:34.024,,,,,,WIB,,BWP,,false,,,,,,,,,,,,,,,,,
45,"002001314",BW,OBR,BW,Pratiksha other bank,,,,"11111",BANK GABORONE LIMITED,"",,"","","",,,true,false,,,2026-02-25 07:06:53.065,2026-02-27 07:21:55.696,,,,,,OBR,,BWP,,false,,,,,,,,,,,,,,,,,
89,R0029116,BW,IWL,BW,Orange Money,,,,"74494575",,,,,,,,,true,false,,,2026-02-28 07:12:29.235,2026-02-28 07:12:29.235,,,,,,BW-ORANGE-B2C,,BWP,,false,,,,,,,,,,,,,,,,,
60,"002001314",BW,OBR,BW,Test bob,,,,"5445",BANK OF BARODA (BOTSWANA) LIMITED,"",,"","",Bob,,,false,true,,,2026-02-26 13:37:46.343,2026-02-27 07:22:58.852,,,,,,OBR,,BWP,,false,,,,,,,,,,,,,,,,,
70,"002011507",BW,OBR,BW,Testing rtgs,,,,"123456",BANK OF BOTSWANA,"",,,,,,,false,true,,,2026-02-27 07:20:49.314,2026-02-27 07:26:40.922,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
71,"002011507",BW,OBR,BW,Divyesh rtgs,,,,"123654",ACCESS BANK BOTSWANA LIMITED,"",,,,,,,false,true,,,2026-02-27 07:27:43.726,2026-02-27 07:38:00.834,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
72,R0029116,BW,OBR,BW,ssfsd,,,,"12345",BANK GABORONE LIMITED,"",,,,,,,true,false,,,2026-02-27 08:03:59.304,2026-02-27 08:03:59.304,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
73,R0029116,BW,INSW,IN,Indian ,dgfd,gfgf,dfgd,"324324324",AB BANK LIMITED, ,,"","","",ABBLINBB,"",true,false,false,,2026-02-27 08:13:36.042,2026-02-27 08:13:36.042,,,,,,"","",INR,,false,,,,,,,,,,,,,,,,,
75,"002001314",BW,WIB,BW,LENKWETSE KEMSLEY,,,,"0020013141112",,,,,,,,,true,false,,,2026-02-27 10:05:39.863,2026-02-27 10:05:39.863,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
90,"002000898",BW,IWL,BW,Orange Money,,,,"54545484",,,,,,,,,true,false,,,2026-02-28 07:13:58.048,2026-02-28 07:13:58.048,,,,,,BW-ORANGE-B2C,,BWP,,false,,,,,,,,,,,,,,,,,
85,"002011507",BW,OBR,BW,bancneme,,,,"0002701001207",BANK OF BOTSWANA,"",,,,,,,false,true,,,2026-02-28 06:38:20.174,2026-03-02 05:54:26.411,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
92,R0029116,BW,OBE,BW,EFT,,,,"345345345",BANK OF BOTSWANA,"",,,,,,,true,false,,,2026-02-28 08:18:44.533,2026-02-28 08:18:44.533,,,,,,,,,,false,,,,,,,,,,,,,,,,,
74,"002011507",BW,OBR,BW,asdsd,,,,"12589",BANK OF BOTSWANA,"",,,,,,,false,true,,,2026-02-27 10:04:12.687,2026-02-27 12:26:07.312,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
82,R0019569,BW,WIB,BW,WALK-IN CUSTOMER (FRANCISTOWN),,,,"0030015690101",,,,,,,,,true,false,true,,2026-02-27 11:54:11.662,2026-02-27 13:57:09.442,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
68,"002011507",BW,INSW,ZA,abab,sdaasd,asdas,asdasd,"123123123",MAIN BRANCH, ,,"","","",NEDSZAJJ,"",false,true,false,,2026-02-27 07:02:20.888,2026-02-28 06:35:27.808,,,,,,"","",ZAR,,false,,,,,,,,,,,,,,,,,
76,"002011507",BW,OBR,BW,uhgvcxsergb,,,,"69696",BANK OF BOTSWANA,"",,,,,,,false,true,,,2026-02-27 10:34:56.805,2026-02-28 06:35:43.450,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
83,"002011507",BW,WIB,BW,GAONE EUNICE MOGALEEMANG,,,,"0020115071111",,,,,,,,,false,true,,,2026-02-28 06:24:59.608,2026-02-28 06:36:25.653,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
84,"002011507",BW,WIB,BW,M P KOBOYANKWE,,,,"0002701001207",,,,,,,,,false,true,,,2026-02-28 06:27:35.053,2026-02-28 06:37:02.173,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
93,R0029116,BW,OBE,BW,Staff,,,,"78787878",BANK OF BOTSWANA,"",,,,,,,true,false,,,2026-02-28 08:19:45.384,2026-02-28 08:19:45.384,,,,,,,,,,false,,,,,,,,,,,,,,,,,
86,"002000898",BW,WIB,BW,SEKGABO PRECIOUS TLHABIWE,,,,"0020001791111",,,,"","","",,,true,false,false,,2026-02-28 06:50:17.321,2026-03-04 11:04:18.605,,,,,,WIB,,BWP,,false,,,,,,,,,,,,,,,,,
97,R0019569,BW,IWL,BW,ORANGE-MONEY,,,,"12345677",,,,,,,,,true,false,,,2026-03-02 07:21:55.907,2026-03-02 07:21:55.907,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
98,R0019569,BW,IWL,BW,ORANGE-MONEY,,,,"12345678",,,,,,,,,true,false,,,2026-03-02 07:24:39.392,2026-03-02 07:24:39.392,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
91,"002000898",BW,OBR,BW,Geggeg,,,,"35454",BANK OF BOTSWANA,"",,"","","",,,false,true,false,,2026-02-28 07:33:18.074,2026-03-03 09:42:23.421,,,,,,OBR,,BWP,,false,,,,,,,,,,,,,,,,,
94,"002000898",BW,OBE,BW,Cfgvfdde,,,,"56988",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-02-28 09:27:26.238,2026-02-28 09:27:26.238,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
88,"002000898",BW,INSW,AO,International swift,,,,"6262gsgsgge",BANCO DE DESENVOLVIMENTO DE AN, ,,"","","",BDAAAOLU,"",true,false,false,,2026-02-28 07:10:08.847,2026-02-28 10:04:37.650,,,,,,INSW,"",ZAR,,false,,,,,,,,,,,,,,,,,
100,"002011507",BW,WIB,BW,ALTA DU PREEZ,,,,"0003501042436",,,,"","","",,,false,true,false,,2026-03-02 07:26:58.298,2026-04-15 14:07:55.736,,,,,,WIB,,BWP,,,,,,,,,,,,,,,,,,,
95,R0029116,BW,INSW,AD,Rear dfgdfg,Dfg ,Dgdfg,Dfgdfg,"132343",MORA BANC GRUP SA, ,,"","","",BINAADAD,"",true,false,false,,2026-02-28 11:51:24.171,2026-02-28 11:51:24.171,,,,,,"","",GBP,,false,,,,,,,,,,,,,,,,,
99,R0019569,BW,IWL,BW,ORANGE-MONEY,,,,"1234566",,,,,,,,,true,false,,,2026-03-02 07:26:42.026,2026-03-02 07:26:42.026,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
101,R0019569,BW,IWL,BW,ORANGE-MONEY,,,,"2424444",,,,,,,,,true,false,,,2026-03-02 07:30:29.767,2026-03-02 07:30:29.767,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
102,R0019569,BW,IWL,BW,ORANGE-MONEY,,,,"567432",,,,,,,,,true,false,,,2026-03-02 07:32:11.702,2026-03-02 07:32:11.702,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
104,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"0212220938",,,,,,,,,true,false,,,2026-03-02 09:19:55.318,2026-03-02 09:19:55.318,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
105,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"72737665",,,,,,,,,true,false,,,2026-03-02 09:20:58.556,2026-03-02 09:20:58.556,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
103,R0023876,BW,WIB,BW,NAVEED SHAIKH,,,,"0004501047348",,,,,,,,,true,false,true,,2026-03-02 08:30:36.556,2026-03-02 09:22:23.232,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
106,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"26772737665",,,,,,,,,true,false,,,2026-03-02 09:22:56.232,2026-03-02 09:22:56.232,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
107,"002000898",BW,INSAD,ZA,Sadc,Test,Test,Test,Gsgsy62626,ABSA BANK LIMITED,JOHANNESBURG,,"","","",ABSAZAJJ,"",true,false,false,,2026-03-02 09:44:03.255,2026-03-02 09:44:03.255,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
108,"002000898",BW,INSW,AS,Swift,Test,Test,Nasik,"53663gegsg",ANZ AMERIKA SAMOA BANK, ,,"","","",ANZBASPA,"",true,false,false,,2026-03-02 09:46:51.088,2026-03-02 09:46:51.088,,,,,,"","",BWP,,false,,,,,,,,,,,,,,,,,
96,"002011507",BW,WIB,BW,GAONE EUNICE MOGALEEMANG,,,,"0020115071111",,,,"","","",,,true,false,false,,2026-03-02 05:57:14.088,2026-03-23 07:30:39.008,,,,,,WIB,,BWP,,,,,,,,,,,,,,,,,,,
69,"003001569",BW,WIB,BW,M P KOBOYANKWE,,,,"0002701001207",,,,"","",,,,true,false,true,,2026-02-27 07:08:42.395,2026-06-01 08:59:38.772,,,,,,WIB,,BWP,,,,,,,,,,,,,,,,,,,
109,"002000898",BW,IWL,BW,Orange Money,,,,"6464646",,,,,,,,,true,false,,,2026-03-02 10:27:59.488,2026-03-02 10:27:59.488,,,,,,BW-ORANGE-B2C,,BWP,,false,,,,,,,,,,,,,,,,,
110,R0029116,BW,OBE,BW,User,,,,"000563883",ABSA BANK OF BOTSWANA,RIVERWALK(2907),,,,,,,true,false,,,2026-03-03 09:34:19.112,2026-03-03 09:34:19.112,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
111,R0029116,BW,IWL,BW,ORANGE-MONEY,,,,"234789",,,,,,,,,true,false,,,2026-03-03 09:37:12.486,2026-03-03 09:37:12.486,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
112,"002000898",BW,OBE,BW,Eft,,,,"25584",BANK GABORONE LIMITED,"",,,,,,,true,false,,,2026-03-03 09:37:46.332,2026-03-03 09:37:46.332,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
87,"002000898",BW,OBR,BW,Other ben,,,,"123456",STANBIC BANK BOTSWANA LIMITED,"",,"","","",,,false,true,false,,2026-02-28 06:50:52.027,2026-03-03 09:40:58.616,,,,,,OBR,,BWP,,false,,,,,,,,,,,,,,,,,
114,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"78693258",,,,,,,,,true,false,,,2026-03-04 07:29:09.381,2026-03-04 07:29:09.381,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
115,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"26778693258",,,,,,,,,true,false,,,2026-03-04 07:30:43.805,2026-03-04 07:30:43.805,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
116,"002000898",BW,INSAD,ZA,Sadc international ,Test,Test,Mumbai ,"635282954",FIRSTRAND BANK LIMITED,WATERFALL MALL 994,,"","","",FIRNZAJJ,"",true,false,false,,2026-03-04 07:32:59.275,2026-03-04 07:32:59.275,,,,,,"","",ZAR,,false,,,,,,,,,,,,,,,,,
117,"002000898",BW,IWL,BW,ORANGE-MONEY,,,,"859598959",,,,,,,,,true,false,,,2026-03-04 10:01:19.271,2026-03-04 10:01:19.271,,,,,,ORANGE-MONEY,,BWP,,false,,,,,,,,,,,,,,,,,
118,R0012618,BW,WIB,BW,SEKGABO PRECIOUS TLHABIWE,,,,"0020001791111",,,,"832002419",[email],Bhavesh,,,true,false,,,2026-03-04 11:03:02.009,2026-03-04 11:03:02.009,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
119,"002000898",BW,INSW,AD,Amol,Winjit ,Satpur ,Nasik,"63636363636",BANC SABADELL D ANDORRA, ,,"","","",BSANADAD,"",true,false,false,,2026-03-04 13:01:46.405,2026-03-04 13:01:46.405,,,,,,"","",ZAR,,false,,,,,,,,,,,,,,,,,
113,"002000898",BW,OBR,BW,Sadc,,,,"5578",ACCESS BANK BOTSWANA LIMITED,"",,"","","",,,true,false,true,,2026-03-03 09:38:12.729,2026-03-04 14:05:52.013,,,,,,OBR,,BWP,,false,,,,,,,,,,,,,,,,,
121,R0012618,BW,OBE,BW,Bhavesh,,,,"9060003968532",STANBIC BANK BOTSWANA LIMITED,"",,,,,,,true,false,,,2026-03-04 14:06:41.220,2026-03-04 14:06:41.220,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
122,"002000898",BW,OBE,BW,Eft,,,,"64646449",BANK GABORONE LIMITED,"",,,,,,,true,false,,,2026-03-05 06:40:09.936,2026-03-05 06:40:09.936,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
123,"002000898",BW,OBR,BW,Sadc test,,,,"9494949",FIRST NATIONAL BANK BOTSWANA LMITED,"",,,,,,,true,false,,,2026-03-05 06:41:57.779,2026-03-05 06:41:57.779,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
124,"002000898",BW,WIB,BW,KULDIP SATVEER AVNEET JAGDEEP LAKHVIR RUPRAH,,,,"0020081251001",,,,,,,,,true,false,,,2026-03-05 06:47:55.191,2026-03-05 06:47:55.191,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
125,R0012618,BW,IWL,BW,Orange Money,,,,"26775959478",,,,"832002419",[email],Bhavesh wallet,,,true,false,,,2026-03-05 09:32:55.748,2026-03-05 09:32:55.748,,,,,,BW-ORANGE-B2C,,BWP,,false,,,,,,,,,,,,,,,,,
126,"002000898",BW,INSW,MW,Amol pratiksha ,Winjit,Satpur,Nashik,"2514008376",FCB MALAWI,MAIN BRANCH,,"","","",FCBMWMW,"",true,false,false,,2026-03-05 11:41:53.798,2026-03-05 11:41:53.798,,,,,,"","",INR,,false,,,,,,,,,,,,,,,,,
120,R0012618,BW,OBR,BW,Bhavesh Magan,,,,"62848017720",FIRST NATIONAL BANK BOTSWANA LMITED,"",,,,,,,false,true,,,2026-03-04 13:48:56.805,2026-06-22 05:21:58.203,,,,,,,,BWP,,false,,,,,,,,,,,,,,,,,
128,R0012618,BW,INSW,ZA,Bhavesh Magan,Text,Tezt,City,"17377463839",SABIE;TVL 361, ,,"",Bdbsbdn,"",FIRNZAJJ,"",true,false,false,,2026-03-06 14:40:37.813,2026-03-06 14:40:37.813,,,,,,"","",USD,,,,,,,,,,,,,,,,,,,
129,R0012618,BW,INSW,ZA,First National Bank,City,City,Cury,"38399339",SABIE;TVL 361, ,,"","","",FIRNZAJJ,"",true,false,false,,2026-03-06 14:42:57.826,2026-03-06 14:42:57.826,,,,,,"","",INR,,,,,,,,,,,,,,,,,,,
130,"002011507",BW,IWL,BW,ORANGE-MONEY,,,,"98765432",,,,,,,,,true,false,,,2026-03-06 14:49:13.261,2026-03-06 14:49:13.261,,,,,,BW-ORANGE-B2C,,BWP,,,,,,,,,,,,,,,,,,,
131,"002011507",BW,IWL,BW,ORANGE-MONEY,,,,"456789",,,,,,,,,true,false,,,2026-03-07 10:51:01.991,2026-03-07 10:51:01.991,,,,,,ORANGE-MONEY,,BWP,,,,,,,,,,,,,,,,,,,
132,"002011507",BW,IWL,BW,ORANGE-MONEY,,,,"1234567",,,,,,,,,true,false,,,2026-03-09 05:08:43.399,2026-03-09 05:08:43.399,,,,,,ORANGE-MONEY,,BWP,,,,,,,,,,,,,,,,,,,
134,"002011507",BW,WIB,BW,BARBARA GAONE BOTHONGO,,,,"0020193231111",,,,,,,,,true,false,,,2026-03-10 06:33:46.838,2026-03-10 06:33:46.838,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
136,"002011507",BW,WIB,BW,BOTSWANA INSURANCE COMPANY LIMITED,,,,"0020009860101",,,,,,,,,true,false,,,2026-03-10 06:46:09.877,2026-03-10 06:46:09.877,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
137,"002011507",BW,OBE,BW,Test EFT,,,,"123456789",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-03-10 07:00:16.924,2026-03-10 07:00:16.924,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
138,"002011507",BW,OBE,BW,Test EFT New,,,,"1518962",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-03-10 07:07:07.317,2026-03-10 07:07:07.317,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
139,"002011507",BW,OBE,BW,Test EFTB,,,,"60221124980032",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-03-10 07:08:47.276,2026-03-10 07:08:47.276,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
140,"002011507",BW,OBE,BW,Test EFTBB,,,,"9100002038541",BANK OF INDIA (BOTSWANA) LIMITED,"",,,,,,,true,false,,,2026-03-10 07:32:50.534,2026-03-10 07:32:50.534,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
141,"002011507",BW,OBR,BW,Test data eft,,,,"987654321",BANK GABORONE LIMITED,"",,,,,,,true,false,,,2026-03-10 08:25:30.773,2026-03-10 08:25:30.773,,,,,,,,BWP,,,,,,,,,,,,,,,,,,,
142,"002011507",BW,OBR,BW,EFT new,,,,"2345678",BANK GABORONE LIMITED,"",,,,,,,true,false,,,2026-03-10 08:39:56.725,2026-03-10 08:39:56.725,,,,,,,,BWP,BGLIBWGX,false,,,,,,,,,,,,,,,,,
143,"002011507",BW,OBR,BW,New eft,,,,"34567812",STANBIC BANK BOTSWANA LIMITED,"",,,,,,,true,false,,,2026-03-10 09:29:53.089,2026-03-10 09:29:53.089,,,,,,,,BWP,SBICBWGX,false,,,,,,,,,,,,,,,,,
